Site Number,Open House,Organization,State,Wild or Aquaculture Shellfish Near,Station Name,Latitude - N,Longitude - W,Waterbody Name,Reference Tide Station,Last 24 hr Rainfall,Tide,Water Depth (m),Secchi Depth (m),Air Temp (degC),% Cloud Cover,Weather,Sea State,Sample Depth (m),Time,Water Temp (degC),Temperature Flag,Field Salinity (PSU),Salinity Flag,Lab Salinity (g/kg),DO (mg/L),pH (NBS),Turbidity (NTU),Chlorophyll (ug/L),Conductivity (ms),Barometric Pressure (mmHg),DO (% saturation),TA (mg/l),TA (umol/kg),Data Quality Flag,TA_rep1 (umol/kg),Data Quality Flag Rep1,TA_rep2 (umol/kg),Data Quality Flag Rep2,LAB,Station Characteristics,Substrate,Salinity Method,Temperature Method,Sonde Make/Model,Date of Calibration
34,Bowdoin,Maine DEP,ME,No,PR-17,43.70563,-70.24664,Presumpscot River,Portland 8418150,"1.88""",Mid,3.3,1,27.2,75,Mostly Cloudy,1,0.1,13:25:00,23.99,1,12.84,1,-9999,9.87,8.19,6.5,-9999,-9999,-9999,126.2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,Upper Estuary,"Silt, Sand",Multi Parameter Sonde,Multi Parameter Sonde,YSI 6600 V2,8/2/19
35,Bowdoin,Friends of Casco Bay,ME,Yes,"FOCB, Curtis Island CMS",43.75199,-70.139262,Casco Bay,US Harbors,"1.91""",Mid,2.4,-9999,25,40,Sunny,2,0.1,13:00:00,19.1,1,30.79,1,-9999,10.1,8.07,-9999,4.9,-9999,-9999,131.5,-9999,2092.179436,3,-9999,-9999,-9999,-9999,UNH,Coastal Ocean,Clay / Mud,Multi Parameter Sonde,Multi Parameter Sonde,EXO YSI 2,8/8/19
36,Bowdoin,Shaw Institute,ME,Yes,Peters Cove,44.4116911,-68.5700354,Blue Hill Bay,Blue Hill Harbor 8414112,"0.91""",Mid,0.7,-9999,-9999,80,-9999,-9999,0.15,-9999,22.73,1,22.33,1,-9999,11.79,8.05,10.52,5.04,-9999,-9999,-9999,-9999,333.8,1,-9999,-9999,-9999,-9999,BOWDOIN,Coastal Ocean,"Mud, Rock, Algae",Multi Parameter Sonde,Multi Parameter Sonde,YSI EXO2,8/19/19
37,Bowdoin,Shaw Institute,ME,Yes,Kollegewidgwok Yacht Club,44.409867,-68.564883,Blue Hill Bay,Blue Hill Harbor 8414112,"0.91""",Mid,3.51,-9999,28.6,85,Partly Cloudy,1,0.15,13:26:00,20.5,1,29.79,1,-9999,10.12,7.97,0.4,3.82,-9999,-9999,-9999,-9999,2006.1,1,-9999,-9999,-9999,-9999,BOWDOIN,Coastal Ocean,Sampled from dock,Multi Parameter Sonde,Multi Parameter Sonde,YSI EXO2,8/19/19
38,UNH,Belfast Bay Watershed Coalition,ME,No,Belfast Breakwater,44.429044,-69.003054,Belfast Bay,Bar Harbor,"1.09""",Mid,5.3,-9999,28,40,"Warm, Sunny",Moderate 1',Surface,13:00:00,21.3,1,27,1,-9999,10.65,8.26,-9999,-9999,34.1,-9999,-9999,-9999,2066.87439,3,-9999,-9999,-9999,-9999,UNH,Lower Estuary,Hard Mud,Refractometer,-9999,Hach HG40D,Approx. 8/1/2019
39,UNH,Bigelow,ME,No,Bigelow Dock,43.860475,-69.578262,Damariscotta River,Boothbay Harbor,"1.17""",Mid,9,-9999,23.89,40,Mostly Sunny,Calm,0.15,13:10:00,16.6,1,28.5,1,-9999,10.6,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2111.807784,1,-9999,-9999,-9999,-9999,UNH,Lower Estuary,Sand and Soft Sed.,Multi Parameter Sonde,Multi Parameter Sonde,Hach HQ40D,7/1/19
40,UNH,BRLT,ME,Yes,BIO,43.88557,-69.588952,Damariscotta River,Boothbay Harbor,".7""",Mid,4.9,2.4,22.6,60,Breezy,2,0.1,13:10:00,17.1,1,31.7,1,-9999,6.73,7.92,-9999,-9999,-9999,-9999,-9999,-9999,2138.137138,1,-9999,-9999,-9999,-9999,UNH,Mid Estuary,Sandy,Multi Parameter Sonde,Multi Parameter Sonde,Extech EC170,6/4/19
41,UNH,BRLT,ME,Yes,Newagen (B5),43.78627,-69.65526,Newagen Harbor,Boothbay Harbor,".50""",Mid,2.9,2.9,25,40,Partly Cloudy,2,0.15,13:10:00,20.7,1,31.1,1,-9999,6.88,7.92,-9999,-9999,-9999,-9999,-9999,-9999,2109.397507,1,-9999,-9999,-9999,-9999,UNH,Coastal Ocean,Mud,Multi Parameter Sonde,Multi Parameter Sonde,Extech EC170,6/4/19
42,UNH,Downeast Institute,ME,Yes,DFI,44.4805,-67.5968,Black Duck Cove,Steele Harbor Island,"0.4""",Mid,4.15,4.15,20,100,Overcast,2,0,12:45:00,14.8,1,33,1,32.011,8.16,8.03,-9999,-9999,-9999,-9999,-9999,-9999,2151.349779,1,-9999,-9999,-9999,-9999,UNH,Coastal Ocean,Sand,Refractometer,HANNA pHep,HANNA pHep,8/22/19
43,UNH,Kennebec Estuary Land Trust,ME,Yes,Fort Popham,43.754249,-69.783699,Kennebec Estuary,"Hunniwell Point, Maine","0.37""",Mid,4.9,2.7,26,20,Partly Cloudy,2,0.15,13:25:00,19.5,1,24.4,1,-9999,7.4,7.94,-9999,-9999,-9999,-9999,-9999,-9999,1729.03395,3,-9999,-9999,-9999,-9999,UNH,Lower Estuary,Sand,Hanna Meter,Hanna Meter,Salinity & Temp: HANNA Meter HI98319. pH: HANNA pHep Meter HI98128,8/22/19
44,UNH,Maine Maritime Academy,ME,Yes,"Station 3, Upper Bagaduce",44.397867,-68.705433,Bagaduce River,Castine,"1.25""",Mid,0.5,-9999,21.7,40,Sunny,Calm,0.5,8:15:00,20.5,1,25.1,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1535.793909,1,-9999,-9999,-9999,-9999,UNH,Upper Estuary,-9999,Multi Parameter Sonde,Multi Parameter Sonde,YSI Pro 30,Not Known
45,UNH,MCOA,ME,Yes,(MCOA) DAM6,44.032217,-69.533583,Damariscotta River,Newcastle,Heavy,Mid,3.3,2.4,29,15,Mostly Sunny,Wavelets,0.15,13:43:00,24.22,1,28.62,1,-9999,6.56,7.69,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,Mid Estuary,Rocky / Mud,Multi Parameter Sonde,Multi Parameter Sonde,Manta 2 Sub 3 (Unit 07151970),8/22/19
46,UNH,Mook Sea Farm,ME,Yes,Mook Sea Farm,43.976725,-69.592308,Damariscotta River,"Walpole, Maine","1 - 2 """,Mid,2.8,-9999,25.5,20,Mostly Sunny,1,0.15,13:31:00,20.3,1,30,1,30.495,8.45,7.82,-9999,-9999,-9999,-9999,-9999,-9999,2066.062259,3,-9999,-9999,-9999,-9999,UNH,Upper Estuary,Mud w/ Rocks and Shells,Multi Parameter Sonde,Multi Parameter Sonde,YSI EcoSense EC300A,Factory - 8/18/2019
47,UNH,Rockport Conservation Commission,ME,Unknown,RO,44.15795,-69.0534,Penobscot Bay,8415490,".69""",Mid,24.3,3.9,25,50,Partly Cloudy,3,0.1,13:30:00,19.96,1,29.37,1,-9999,8.53,8.24,-9999,-9999,-9999,-9999,-9999,-9999,2003.487962,1,-9999,-9999,-9999,-9999,UNH,-9999,-9999,-9999,-9999,-9999,8/22/19
48,UNH,Rockport Conservation Commission,ME,Unknown,RH-3,44.17763,-69.06852,Rockport Harbor,8415490,".69""",Mid,17.6,2.9,25,50,Partly Cloudy,3,0.1,13:04:00,21.44,1,28.98,1,-9999,9.09,8.22,-9999,-9999,-9999,-9999,-9999,-9999,1982.0426,3,-9999,-9999,-9999,-9999,UNH,Lower Estuary,Unknown,Multi Parameter Sonde,Multi Parameter Sonde,Eureka Manta 2,8/22/19
49,UNH,Rockport Conservation Commission,ME,Unknown,RH-1,44.185,-69.07313,Rockport Harbor,8415490,".69""",Mid,4.8,2.3,25,50,Partly Cloudy,3,0.1,12:49:00,21.39,1,26.58,1,-9999,8.16,8.18,-9999,-9999,-9999,-9999,-9999,-9999,1890.010182,3,-9999,-9999,-9999,-9999,UNH,Upper Estuary,Unknown,Multi Parameter Sonde,Multi Parameter Sonde,Eureka Manta 2,8/22/19
50,UNH,Earthwatch / Schoodic Institute,ME,-9999,Winter Harbor / Frenchman Bay,44.425217,-68.0818,Winter Harbor,8413079,".60""",Mid,4.8,-9999,23.1,20,Mostly Sunny,2,0.1,12:58:00,18,1,33,3,31.849,-9999,8.38,-9999,-9999,-9999,-9999,-9999,-9999,2131.12609,1,-9999,-9999,-9999,-9999,UNH,Coastal Ocean,Sand / Mud / Rubble,Refractometer,Thermometer,Oakton pH610,8/21/19
51,UNH,SMART,ME,Yes,Mill Cove,45.06,-67.11,Passamaquaddy Bay,-9999,".16""",Mid,-9999,-9999,21.7,30,Sunny,Smooth,0.25,13:35:00,22.3,1,34.274,3,-9999,10.45,8.56,5.59,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,UNH,-9999,-9999,-9999,-9999,-9999,-9999
52,UNH,SMART,ME,Yes,Gleason's Cove,44.975278,-67.054167,Passamaquaddy Bay,-9999,".16""",Mid,2.96,-9999,18.8,30,Sunny,Smooth,0.2,13:05:00,17,1,35.588,3,-9999,9.69,7.78,1.98,-9999,-9999,-9999,-9999,-9999,2080.211337,1,-9999,-9999,-9999,-9999,UNH,-9999,-9999,-9999,-9999,-9999,-9999
53,UNH,UMaine Machias,ME,No,Fort O'Brien,44.68603,-67.39633,Machias Bay,Machias Port,0.25,Mid,0.2,-9999,18.4,-9999,-9999,-9999,0.1,7:35:00,15.6,1,31,1,-9999,-9999,7.79,-9999,-9999,-9999,-9999,-9999,-9999,1954.65,1,-9999,-9999,-9999,-9999,BOWDOIN,Coastal Ocean,Mud,Refractometer,Thermometer,HI 99121 pH Meter,8/22/19
54,UNH,UMaine Machias,ME,-9999,Rim Bridge,44.70844,-67.45865,Machias Bay,Machias Port,0.25,Mid,0.7,-9999,18.3,100,Cloudy,calm,0.37,7:52:00,18.1,1,17,1,-9999,-9999,7.74,-9999,-9999,-9999,-9999,-9999,-9999,1128.7,1,-9999,-9999,-9999,-9999,BOWDOIN,-9999,Mud,Refractometer,Thermometer,HI 99121 pH Meter,8/22/19
55,UNH,University of New England,ME,Yes,Goose Rocks Beach,43.392961,-70.422203,Goosefare Bay,"Cape Porpoise, ME",Trace,Mid,0.7,-9999,23.6,50,Sunny,2,0.7,13:30:00,22.6,1,32.5,1,-9999,8.06,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2118.6152223523,1,-9999,-9999,-9999,-9999,UNH,Coastal Ocean,Sand,Multi Parameter Sonde,Multi Parameter Sonde,-9999,8/22/19
56,UNH,UNH Marine Docents,NH,No,Great Bay,43.072222,-70.8694444444,Great Bay,"Portland, ME",0.1,Mid,6.9,2.3,28.3,40,Partly Cloudy,1,0.2,15:47:00,22.82,1,28.53,1,-9999,8.05,7.98,1.94,-9999,44.16,-9999,110.2,-9999,1896.2822542218,1,-9999,-9999,-9999,-9999,UNH,Mid Estuary,Mud,Multi Parameter Sonde,Multi Parameter Sonde,YSI EXO2,8/21/19
57,UNH,UNH Marine Docents,NH,No,Newmarket Marine,43.07997,-70.934621,Lamprey River,"Portland, ME",0.25,Mid,2.3,1.4,32.6,15,Fair,1,0.3,15:48:00,25.3,1,1.42,1,-9999,7.84,7.33,1.23,-9999,2.76,-9999,96.5,-9999,464.7152644722,3,-9999,-9999,-9999,-9999,UNH,Upper Estuary,Mud and Rock,Refractometer,Thermometer,-9999,-9999
58,UNH,UNH Marine Docents,NH,Yes,Upper Little Bay,43.10738,-70.86337,Little Bay,"Portland, ME",0.1,Mid,3.9,1.5,30.1,60,Partly Cloudy,1,-9999,14:54:00,22.87,1,28.57,1,-9999,8.14,7.99,1.63,-9999,44.21,-9999,111.6,-9999,1901.7294577661,1,-9999,-9999,-9999,-9999,UNH,Mid Estuary,Mud and Shell,Multi Parameter Sonde,Multi Parameter Sonde,EXO2 YSL,8/21/19
59,UNH,UNH Marine Docents,NH,No,UNH Boat House,43.135139,-70.910583,Oyster River,-9999,0.25,Mid,1.4,0.7,32.3,40,fair,1.5,0.3,14:47:00,27.4,1,20.82,1,-9999,11.8,8.17,12.88,-9999,33.36,-9999,168.5,-9999,1628.4859477866,3,-9999,-9999,-9999,-9999,UNH,Upper Estuary,Mud,Refractometer,Thermometer,-9999,-9999
60,UNH,UNH Marine Docents,NH,No,Squamscott River,43.041667,-70.922222,"Great Bay, Squamscott River",NOAA Logs for Squamscott River Bridge,0.1,Mid,2.3,1,29.2,40,Partly Cloudy,0,-9999,15:25:00,29.27,1,22.95,1,-9999,7.79,7.74,4.19,-9999,36.48,-9999,115.6,-9999,1569.0860151605,3,-9999,-9999,-9999,-9999,UNH,Upper Estuary,Mud,Multi Parameter Sonde,Multi Parameter Sonde,EXO2 YSL,8/21/19
61,UNH,UNH,NH,Yes,Hampton,42.9241,-70.8379,Hampton River,"Portland, ME",0.1,Mid,3.5,1,24.5,65,Partly Cloudy,0,0.15,14:00:00,21.89,1,30.25,1,-9999,8.89,7.95,2.15,-9999,46.52,-9999,121,-9999,2114.5480353776,1,-9999,-9999,-9999,-9999,UNH,Mid Estuary,Mud and Sand,Multi Parameter Sonde,Multi Parameter Sonde,YSI EXO2,8/21/19
62,WHOI,CCCE / WHSG,MA,Yes,Scudders,41.710633,-70.322981,Barnstable Harbor,Boston - Barnstable,0,Mid,1.5,-9999,30.8,20,Mostly Sunny,1 or 2,0.5,14:00:00,26.77,1,30.61,1,-9999,8.36,7.93,1.5,4.3,-9999,-9999,-9999,-9999,2005.115,1,-9999,-9999,-9999,-9999,WHOI,Mid Estuary,Sand,Multi Parameter Sonde,Multi Parameter Sonde,YSI 6600,8/22/19
63,WHOI,Pleasant Bay Alliance,MA,Yes,PBA15,41.770385,-69.976167,Kescayogansett / Pleasant Bay,Boston,0,Mid,3.7,1,29,25,Partly Cloudy,1,0.15,9:10:00,25.2,1,30,1,-9999,7.11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2039.36,1,-9999,-9999,-9999,-9999,WHOI,Upper Estuary,mud,Refractometer,YSI55,YSI 55,3/19/19
64,WHOI,Aquacultural Research Corp,MA,Yes,ARC,41.728,-70.233,Chase Garden Creek,Sesuit Harbor,-9999,Mid,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,"Rocky, Silty, Sandy",-9999,Thermometer,-9999,-9999
65,WHOI,Aquacultural Research Corp,MA,Yes,ARC,41.728,-70.233,Chase Garden Creek,Sesuit Harbor,-9999,Mid,1,-9999,27.2,0,sunny,strong current,0.15,14:30:00,27.7,1,31,1,-9999,-9999,7.5,-9999,-9999,-9999,-9999,-9999,-9999,2048.375,1,-9999,-9999,-9999,-9999,WHOI,-9999,"Rocky, Silty, Sandy",-9999,Thermometer,-9999,-9999
66,WHOI,Nantucket Land Bank,MA,No,22 Tennessee Street,41.2761097,-70.1954005,Hither Creek,ECI Point,-9999,Mid,-9999,-9999,22,40,-9999,calm,0.15,7:50:00,27.22,1,22,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1776.4,1,-9999,-9999,-9999,-9999,MIT,-9999,"Sandy, Silty",Refractometer,Thermometer,-9999,-9999
67,WHOI,Nantucket Natural Resources Dept.,MA,Yes,Head of Harbor,41.334722,-70.0175,Nantucket Harbor,Nantucket Harbor,0.5,Mid,5.4,5.5,24,75,Partly Cloudy,Calm,-9999,8:30:00,18.6,1,35.36,3,-9999,7.74,7.81,-9999,-9999,250.44,-9999,104,-9999,1893.82,1,-9999,-9999,-9999,-9999,WHOI,Upper Estuary,"Silt, Clay",Multi Parameter Sonde,Multi Parameter Sonde,Pro D55?,8/15/19
68,WHOI,Nantucket Land Council,MA,Yes,Station #3,41.2871,-70.1967,Madaket Harbor,Eel Point,0.5,Mid,2.1,2.1,22.77,20,Partly Cloudy,0,0.15,7:50:00,23.9,1,34,3,-9999,7.6,6.7,-9999,-9999,-9999,-9999,-9999,-9999,2051.97,1,-9999,-9999,-9999,-9999,WHOI,Lower Estuary,Sand,Refractometer,Multi Parameter Sonde,YSI ODO / Myron L,8/19/19
69,WHOI,Pond Watch,MA,Unknown,Childs R. Estuary,41.5806,-70.613833,Falmouth Estuaries,Falmouth Heights,0,Mid,1.27,-9999,29.44,5,Sunny,Calm,0.58,2:00:00,27.4,1,13.7,1,-9999,11.02,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1084.73,1,-9999,-9999,-9999,-9999,WHOI,-9999,-9999,Multi Parameter Sonde,Multi Parameter Sonde,-9999,-9999
70,WHOI,Pond Watch,MA,Unknown,Green Pond,41.5622,-70.5684,Falmouth Estuaries,Falmouth Heights,0,Mid,1.2192,-9999,29.4444,10,windy,ok,0.5,13:20:00,28.6,1,26.7,1,-9999,7.57,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1757.525,1,-9999,-9999,-9999,-9999,WHOI,Upper Estuary,-9999,Multi Parameter Sonde,Multi Parameter Sonde,-9999,-9999
71,WHOI,Woods Hole Sea Grant,MA,Yes,Mayo Beach,41.930278,-70.032778,Well Fleet Harbor,Boston,0,Mid,0.5,-9999,31,50,sunny,1,-9999,14:05:00,28.4,1,30.4,1,-9999,-9999,-9999,-9999,-9999,46.95,-9999,-9999,-9999,1956.692,1,-9999,-9999,-9999,-9999,WHOI,Coastal Ocean,Sand,Multi Parameter Sonde,Multi Parameter Sonde,Eco Sense EC300A,8/21/19
72,WHOI,Center for Coastal Studies,MA,-9999,-9999,41.993673,-70.050278,Pamet River,-9999,Very Light Rain,Mid,-9999,-9999,-9999,-9999,-9999,-9999,0.15,0:00:00,23,1,0.45,3,-9999,4.3,7.56,-9999,-9999,-9999,-9999,-9999,-9999,1233.095,1,-9999,-9999,-9999,-9999,WHOI,-9999,-9999,Multi Parameter Sonde,Multi Parameter Sonde,YSI Professional Plus,-9999
73,WHOI,Marine Biological Lab,MA,Yes,Rowley Field House,42.725174,-70.854903,Rowley River,NOAA 8441241,-9999,Mid,2,-9999,33,60,-9999,1,0.2,14:23:00,26,1,27.15,1,-9999,5.87,7.42,-9999,-9999,-9999,-9999,-9999,-9999,2053.16,1,-9999,-9999,-9999,-9999,WHOI,Mid Estuary,Mixed Mud / Rock,Multi Parameter Sonde,Multi Parameter Sonde,YSI 6600 Sonde,8/21/19
74,WHOI,Town of Mashpee DNR,MA,Yes,Mashpee Neck Landing,41.6,-70.46,Popponsett Bay,USGS 413601070275800,0,Mid,1.3,0.5,28,0,clear,-9999,0.2,14:30:00,29.02,1,27.37,1,-9999,9.2,-9999,-9999,-9999,42.74,-9999,5.75,-9999,1743.06,1,1737.31,1,-9999,-9999,MIT,-9999,-9999,-9999,-9999,-9999,-9999
75,WHOI,Town of Mashpee DNR,MA,Yes,Little River Town Dock,41.565,-70.51,Waquoit Bay,USGS 413601070275800,0,Mid,1.8,1,28,0,clear,-9999,0.2,14:00:00,27.56,1,29.5,1,-9999,7.96,-9999,-9999,-9999,45.64,-9999,2.18,-9999,1884.57,1,1882.39,1,-9999,-9999,MIT,-9999,-9999,-9999,-9999,-9999,-9999
76,WHOI,Center for Coastal Studies,MA,No,Rock Harbor Culvert,41.797,-69.992,Rock Harbor,Sesuit,None,Mid,0.2,bottom,28.8,10,sunny,0,0.1,13:35:00,27.9,1,12.75,1,-9999,6.47,8.38,-9999,-9999,-9999,-9999,-9999,-9999,1225.325,1,-9999,-9999,-9999,-9999,WHOI,Upper Estuary,Rocky / Sandy,Multi Parameter Sonde,Multi Parameter Sonde,YSI Pro Plus / Pro DSS,Spring 2019
77,WHOI,Center for Coastal Studies,MA,No,Sesuit Creek,41.7451,-70.1625,Sesuit Creek,Sesuit Harbor East Dennis Cape Cod Bay,None,Mid,1,-9999,30,5,sunny,0,0.15,13:35:00,23.2,1,26.13,1,-9999,7.48,7.71,-9999,-9999,-9999,-9999,-9999,-9999,1968.865,1,-9999,-9999,-9999,-9999,WHOI,Mid Estuary,Rock / Shell,Multi Parameter Sonde,Multi Parameter Sonde,YSI Pro Plus Model Pro10102030,Spring 2019
78,WHOI,Massachusetts Maritime Academy,MA,Yes,Taylor Point,41.741083,-70.625639,Buzzards Bay,"Cape Cod Canal, RR Bridge",0.25,Mid,6.8,2.2,23.7,100,Cloudy,1,0.15,10:47:00,20.2,1,31.09,1,-9999,7.32,8.22,-9999,-9999,-9999,-9999,-9999,-9999,2068.225,1,-9999,-9999,-9999,-9999,WHOI,Coastal Ocean,Rock / Mud,Multi Parameter Sonde,Multi Parameter Sonde,YSI Pro DSS,2/9/19
79,WHOI,BCWC,MA,Yes,South Cotuit Bay,41.615428,-70.428778,Cotuit Bay,-9999,None,Mid,3.5,1.7,28.6,50,partly sunny,2,0.16,14:50:00,27.6,1,27,1,-9999,8.44,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1818.41,1,-9999,-9999,-9999,-9999,WHOI,Lower Estuary,Mud,Refractometer,Thermometer,-9999,-9999
80,WHOI,Island Creek Oysters,MA,Yes,Island Creek Oysters Dock,42.036732,-70.669609,Duxbury Bay,Duxbury Harbor #8446166,0.09,Mid,1.7,-9999,30.6,10,Sunny,1,0.15,13:59:00,24.9,1,25,1,-9999,-9999,7.78,-9999,-9999,-9999,-9999,-9999,-9999,2116.6,1,-9999,-9999,-9999,-9999,WHOI,-9999,Mud,Refractometer,Thermometer,N/A,N/A
81,WHOI,Martha's Vineyard Commission,MA,No,SKT 9,41.406382,-70.535341,Sengekontacket,OB Harbor,0,Mid,0.5,0.5,30.7,10,Sunny,4,0.2,14:11:00,28.7,1,26.98,1,-9999,7.72,8.25,-9999,-9999,-9999,-9999,117.9,-9999,1947.0642857143,1,-9999,-9999,-9999,-9999,WHOI,-9999,-9999,-9999,-9999,-9999,-9999
82,WHOI,Martha's Vineyard Commission,MA,No,MV 14,41.45719,-70.56195,Oak Bluffs Harbor,OB Harbor,0,Mid,1,1,26.9,10,Sunny,3,0.5,13:45:00,24.8,1,31.5,1,-9999,7.91,8.25,-9999,-9999,-9999,-9999,113.4,-9999,1962.41,1,-9999,-9999,-9999,-9999,WHOI,-9999,-9999,-9999,-9999,-9999,-9999
83,WHOI,Martha's Vineyard Shellfish Group,MA,Yes,Weaver Lane Dock,41.440556,-70.61,Lagoon Pond,Vineyard Haven,-9999,Mid,2.9,2.5,-9999,0,Sunny,Calm,0.2,13:50:00,25,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1970.555,1,-9999,-9999,-9999,-9999,WHOI,Mid Estuary,"Sand, Cobble, Macro Algae",Refractometer,Thermometer,-9999,-9999
84,WHOI,Wampanoag Tribe of Gay Head (Aquinnah),MA,Yes,M44,41.332708,-70.766419,Meneshma Pond,Meneshma Harbor,0.1,Mid,4.6,3.4,25.56,20,Mostly Sunny,1,0.3,10:12:00,22.73,1,33.55,1,-9999,11.28,7.91,-9999,-9999,-9999,-9999,-9999,-9999,2088.25,1,-9999,-9999,-9999,-9999,MIT,Lower Estuary,Sand,Multi Parameter Sonde,Multi Parameter Sonde,YSI EXO2,DO cal on 8/22/2019 othters cal on 8/21/2019
85,WHOI,Buzzards Bay Coalition,MA,Unknown,NB2,41.639146,-70.911349,Inner New Bedford Harbor,New Bedford,0,Mid,2.9,1.65,25.56,80,Partly Cloudy,calm,0.15,9:20:00,25.48,1,30.46,1,-9999,5.03,7.73,-9999,4.2,-9999,-9999,72,-9999,2011.01,1,-9999,-9999,-9999,-9999,WHOI,Mid Estuary,Unknown,Multi Parameter Sonde,Multi Parameter Sonde,"YSI 6600, Prod DSS YSI",-9999
86,WHOI,Buzzards Bay Coalition,MA,Yes,WR2X,41.75299,-70.708553,Wareham River,Onset Beach,-9999,Mid,2.75,1.4,24.1,80,Mostly Cloudy,1,0.15,10:26:00,26.6,1,21.29,1,-9999,5.48,7.87,-9999,-9999,-9999,-9999,-9999,-9999,1514.685,1,-9999,-9999,-9999,-9999,WHOI,Upper Estuary,Eelgrass,Multi Parameter Sonde,Multi Parameter Sonde,YSI Pro DSS,-9999
87,WHOI,Buzzards Bay Coalition,MA,Yes,WF2,41.608661,-70.63719,West Falmouth Harbor,"W. Falmouth Harbor, #8447685",0.05,Mid,0.97,-9999,-9999,100,Overcast,1,0.14,10:08:00,24.74,1,19.55,1,-9999,7.65,7.72,3.35,-9999,-9999,-9999,103,-9999,1608.455,1,-9999,-9999,-9999,-9999,WHOI,Upper Estuary,Mud / Algae,Multi Parameter Sonde,Multi Parameter Sonde,In Situ Aqua TROLL 500,8/21/19
1,MIT,Cohasset Center for Student Coastal Research,MA,Yes,Sailing Club Docks,42.239357,-70.788614,Cohasset Harbor,Whithead,Trace,High,4.5,2,29.2,25,Mostly Sunny,1,0.3,16:30:00,20.2,1,31.01,1,-9999,10.94,8.41,-9999,-9999,-9999,-9999,-9999,-9999,2096.58,1,2094.11,1,-9999,-9999,MIT,Coastal Ocean,Unknown,Multi Parameter Sonde,Multi Parameter Sonde,YSI Pro Plus,8/22/19
2,MIT,NSRWA,MA,Unknown,Damon's Point,42.160315,-70.732676,North River,-9999,"0""",High,4.5,2.5,30,40,Sunny,0,0.15,16:54:00,16.8,1,29.6,1,-9999,8.96,-9999,-9999,-9999,36.57,-9999,-9999,-9999,2116.6,1,2118.22,1,-9999,-9999,MIT,Mid Estuary,Mud,Multi Parameter Sonde,Multi Parameter Sonde,YSI-85,-9999
3,MIT,Neponset River Watershed Association,MA,No,Granite Ave Bridge,42.277615,-71.053393,Neponset River,usharbors.com,"0.09""",High,-9999,1.25,34,25,Mostly Sunny,1,0.15,16:39:00,26,1,26,1,-9999,8.93,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1517.97,1,1517.6,1,-9999,-9999,MIT,Mid Estuary,Mud,Refractometer,Thermometer,YSI-85,Unknown
4,MIT,US EPA,MA,No,Peddocks Island,42.29883,-70.926622,Boston Harbor,-9999,-9999,High,-9999,-9999,34,40,Sunny,Calm,0.5,15:48:00,22,1,30,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2122.73,1,2106.83,1,-9999,-9999,MIT,-9999,-9999,-9999,-9999,-9999,-9999
5,MIT,New England Aquarium,MA,Yes,NEAQ,42.358889,-71.048611,Boston Harbor,#8443970,Trace,High,-9999,1.7,30.56,15,Sunny,1,0.2,16:45:00,20,1,24.8,1,-9999,-9999,8.15,-9999,-9999,-9999,756.4,-9999,-9999,2063.48,1,2062.41,1,-9999,-9999,MIT,Coastal Ocean,-9999,-9999,-9999,-9999,-9999
6,Northeastern,EPA Region 1,MA,Yes,"Pavilion Beach, Gloucester",42.60955,-70.668467,Gloucester Harbor,Boston,None,High,0.79,-9999,-9999,20,Mostly Sunny,2,0.2,16:20:00,22.79,1,31.4,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2090.48,1,2096.37,3,-9999,-9999,MIT,Coastal Ocean,"Sand, Cobble",Multi Parameter Sonde,Multi Parameter Sonde,YSI EXO 1,8/20/19
7,Northeastern,Salem Sound Coastal Watch / Swampscott Conservancy,MA,Yes,Fishermen's Beach,42.46623,-70.909868,Nahant Bay,Lynn Harbor,"<1""",High,4.6,2.16,30.5,40,Mostly Sunny,2,0.15,16:24:00,22.5,1,31,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2108.89,1,2111.89,1,-9999,-9999,MIT,Coastal Ocean,Eelgrass Bed,Refractometer,Thermometer,-9999,-9999
